,ret_1m,ret_3m,ret_5m,ret_10m,ret_15m,ret_30m,ret_60m,mom_5m,mom_15m,mom_30m,rev_3m,rev_5m,acc_mom_5_15,ema_gap_5_20,ema_gap_10_30,ma_slope_10,ma_slope_30,price_z20,price_z60,boll_pos_20,vol_5m,vol_15m,vol_20m,vol_30m,vol_60m,vol_of_vol_30,downside_vol_20,upside_vol_20,up_down_vol_ratio_20,ret_skew_30,ret_kurt_30,range_proxy_15,vol_regime_20_60,volume_z20,volume_z60,volume_ma_ratio_5_20,volume_chg_1,volume_chg_5,turnover_z20,turnover_z60,turnover_ma_ratio_5_20,illiq_1m,amihud_20,pv_corr_20,signed_volume_z20,oi_delta,oi_z20,oi_z60,oi_trend_10,oi_trend_30,oi_volume_ratio,sin_tod,cos_tod,minute_norm,is_open_30m,is_close_30m
rev_3m,-0.5471934781463039,-1.0,-0.7410961652376112,-0.5277436407316537,-0.43889207170631994,-0.3156422891380177,-0.22642017377020981,-0.7410961652376112,-0.43889207170631994,-0.3156422891380177,1.0,0.7410961652376112,-0.012049642679832603,-0.3877891541757341,-0.20158235789746146,-0.20598249511333971,-0.05770042922693555,-0.5958794300896346,-0.4307143821971159,-0.5958794300896346,-0.12133511775000175,-0.06540536418291132,-0.059009007089057174,-0.050029458523508596,-0.04028305816409565,-0.03619613750537517,0.13419282408200978,-0.17031202989340208,-0.32568142537409317,-0.14500892269494287,-0.04378933507794895,-0.042831026789863835,-0.009030080773911328,0.004912867116398867,0.00691341012786167,0.002176565476365434,-0.03375324592936241,-0.014579932412753894,0.003258647673511727,0.004672414137539294,0.0010590609293729214,-0.1730676433549442,-0.09939360460517167,-0.10120836863135965,-0.4215455943499317,0.044625669306414345,0.1409083860855615,0.1494307592758144,-0.0025929675964327546,0.00910083854956105,-0.017912380923617664,0.009756803622354754,0.0042632507126802366,-0.001048965391269986,,
rev_5m,-0.4305766367564355,-0.7410961652376112,-1.0,-0.6832237307948413,-0.5641025136480973,-0.40637773969477553,-0.29164404527726917,-1.0,-0.5641025136480973,-0.40637773969477553,0.7410961652376112,1.0,-0.05024311701645742,-0.5805562950120391,-0.3423946348211592,-0.4332932032598531,-0.11914576523203478,-0.6687581374512678,-0.5141143354879895,-0.6687581374512678,-0.15449508262580747,-0.08545652995997126,-0.07512161847288608,-0.06375758940589547,-0.05171666813729536,-0.05986860295905054,0.17426023293491286,-0.2197938564985171,-0.4053023579492082,-0.18529713275169452,-0.056824442735830545,-0.05561299930749371,-0.011394560956335457,0.00012760261636257978,0.0012208351380895907,0.005510508899097433,-0.023879540319107294,-0.03131100939406802,-0.001869499189068624,-0.0014680971864089998,0.0033604321256753317,-0.12497926878205472,-0.12909891942264828,-0.152473007885463,-0.3240004815456241,0.07192933452460887,0.13962135011135957,0.15587229619972862,-0.009458591185963275,0.011681923616813217,-0.01984968231754692,0.013399945190132894,0.00538451071501382,-0.0017782871846930837,,
acc_mom_5_15,0.0035220099957042426,0.012049642679832603,0.05024311701645742,-0.46318176139125306,-0.7963196424118906,-0.5473746044127584,-0.39791308979594275,0.05024311701645742,-0.7963196424118906,-0.5473746044127584,-0.012049642679832603,-0.05024311701645742,1.0,-0.6771171932515154,-0.7010689643078021,-0.7334059812938524,-0.5370699898000197,-0.35697165192355085,-0.45555695291891013,-0.35697165192355085,-0.021733149836184764,-0.14574610244924366,-0.11890309019815934,-0.09516653083089972,-0.07642726544180502,-0.11951371286869038,0.22569947893979306,-0.3203553632945924,-0.4435100791978128,-0.23995181448238212,-0.07039251966457252,-0.09336429496306471,-0.021822707218117004,-0.008419618139636131,-0.013307458578642573,-0.009991493938228692,0.0016614300024730432,-0.0029162155684881886,-0.009634975646885981,-0.015536123962657232,-0.012830557212481903,-0.017840327228160303,-0.20471261692883436,-0.3415739589389527,0.07231047461707174,0.05394703422528876,0.012086359645942894,0.06022554932058212,0.06356699043746117,0.02936781187455361,-0.01224979136269987,0.021084941107878754,0.004034139077123988,-0.0055368292916453885,,
ema_gap_5_20,0.13856297351222954,0.3877891541757341,0.5805562950120391,0.8369021605560149,0.9114208667373845,0.8448895753972289,0.6444531306143348,0.5805562950120391,0.9114208667373845,0.8448895753972289,-0.3877891541757341,-0.5805562950120391,-0.6771171932515154,1.0,0.9209185050373359,0.8966696350438224,0.6880491177130441,0.6812533957883768,0.7690147472768669,0.6812533957883768,0.11604414972786514,0.16566748462380435,0.15976249284613292,0.14533890787400747,0.1197383705350226,0.17351048426813825,-0.3147432386701521,0.4356548497700123,0.6574115587534854,0.37756006687505855,0.11119124663166363,0.11293468036690386,0.02425233015715066,0.009720863028852784,0.014268542293739448,0.007404477382558539,0.007459152346249331,0.02199394633948388,0.012149693961229882,0.018322768881522195,0.011287013958455293,0.056372419866915456,0.27016574677266264,0.44703999209588413,0.03876475126983342,-0.10804093231474092,-0.07214092349828041,-0.13555239581734957,-0.061964674456715545,-0.0601407478209104,0.01729752967190314,-0.033141914361661876,-0.007588493243011599,0.007894103679580244,,
ema_gap_10_30,0.06084132690940001,0.20158235789746146,0.3423946348211592,0.6208891695790663,0.786982984248735,0.9196304436336498,0.7936950570643159,0.3423946348211592,0.786982984248735,0.9196304436336498,-0.20158235789746146,-0.3423946348211592,-0.7010689643078021,0.9209185050373359,1.0,0.7580027131289979,0.8926030812929564,0.5060158923764506,0.7533594514561405,0.5060158923764506,0.0924661911129786,0.1686414247748579,0.17738819377914186,0.17796479687431246,0.15795764909506646,0.21782003882435388,-0.287911950578336,0.44338250334474305,0.6144455969956185,0.41340302355659286,0.12399598860649107,0.12061223039434121,0.022998125643302433,0.011248793589336224,0.019976048560363866,0.013023235947638483,0.0017514495355717096,0.017201070398893636,0.013206371088783843,0.02391247395454351,0.016254164435412114,0.034312736629294814,0.28212103960912255,0.49568738313350913,-0.03233288232592644,-0.09991616994615489,-0.019696175467686854,-0.08934299009362394,-0.09645713270396729,-0.10171739715228609,0.012954779152457994,-0.04344772513272644,-0.004770935289317788,0.013486852887491386,,
ma_slope_10,0.04822278740110795,0.20598249511333971,0.4332932032598531,0.8541878588410617,0.8687637130392232,0.6199818306389258,0.4482208730690552,0.4332932032598531,0.8687637130392232,0.6199818306389258,-0.20598249511333971,-0.4332932032598531,-0.7334059812938524,0.8966696350438224,0.7580027131289979,1.0,0.472439316682814,0.6046315057074979,0.6058623850430962,0.6046315057074979,0.08329331570142606,0.14627424914220283,0.11921719535773866,0.09946193946381796,0.08040114828563528,0.12035481712022565,-0.26332273841775017,0.34437474435417964,0.534936128387896,0.27603356176817545,0.08044989470723572,0.09872198844346594,0.019390201351147014,0.009216626066676743,0.011671346833435127,0.005934162164711933,0.0031123767816673767,0.01991557586498707,0.011370799791408582,0.014864600011718316,0.009937143912033297,0.027732187424949862,0.21010285748979882,0.3359963505735819,-0.016455425051900233,-0.08936030125549753,-0.06875276500885431,-0.1138189371190507,-0.031249941455852973,-0.024504075962786948,0.016396877241800573,-0.022786000608419267,-0.006729105259390153,0.004557771135938064,,
ma_slope_30,0.013454539091422156,0.05770042922693555,0.11914576523203478,0.32855050916722744,0.5161987055648176,0.8908993881406793,0.7459857818269257,0.11914576523203478,0.5161987055648176,0.8908993881406793,-0.05770042922693555,-0.11914576523203478,-0.5370699898000197,0.6880491177130441,0.8926030812929564,0.472439316682814,1.0,0.27450777265837,0.6271338813473722,0.27450777265837,0.059310899708012184,0.13846916153500916,0.1605284102151407,0.18728438806058975,0.1533706528842455,0.23776953159629313,-0.20670062861652727,0.36526843358026423,0.4608507128073734,0.4078352822735518,0.12354103028683473,0.10045063612846783,0.01989061473363595,0.006686629501974978,0.0181563448529297,0.01057423042326308,-0.002226403504848421,0.008924143118513085,0.007946235676085187,0.02141299957270004,0.01261245919934105,0.01886479892158571,0.24406608047745015,0.44502428171543096,-0.05757718533431986,-0.07702157690171436,0.025211922010791817,-0.04776079441431105,-0.11199040310109157,-0.11794166009239351,0.0076843867312449375,-0.04047052302013786,-0.004785434419138549,0.012049425489546774,,
price_z20,0.4240522175891615,0.5958794300896346,0.6687581374512678,0.7253509479280233,0.7001380689778739,0.5064844555843749,0.3543206278675623,0.6687581374512678,0.7001380689778739,0.5064844555843749,-0.5958794300896346,-0.6687581374512678,-0.35697165192355085,0.6812533957883768,0.5060158923764506,0.6046315057074979,0.27450777265837,1.0,0.772737980133278,1.0,0.02783532699490971,0.02459645603911298,0.02101077296627741,0.014263321988640632,0.018087151162969557,0.009264744218322742,-0.21460896011392908,0.17967652364277764,0.4554377535753522,0.17415115036605436,0.016090421377419093,0.00926234563179942,0.005231992879114756,0.003645207825154985,-0.00041027119124871936,-0.0017617418143322852,0.004063053100033132,0.018643278938913092,0.005801010906732273,0.0025999326954196746,0.0010600800409927445,0.016854734663198503,0.019085825265318417,0.3441756307622079,0.3860897086206067,-0.12818946136628162,-0.16336019338171165,-0.19666217009640333,-0.08522465365123841,-0.03814457867128971,0.013347996267752012,-0.006106315289472613,-0.010820396754335977,-0.004276472704925424,,
price_z60,0.2831046190128823,0.4307143821971159,0.5141143354879895,0.6315805146053926,0.6880270692927818,0.7329771536651914,0.6351140766731268,0.5141143354879895,0.6880270692927818,0.7329771536651914,-0.4307143821971159,-0.5141143354879895,-0.45555695291891013,0.7690147472768669,0.7533594514561405,0.6058623850430962,0.6271338813473722,0.772737980133278,1.0,0.772737980133278,0.039641469914950746,0.04378107583744461,0.04313614690022301,0.040379844113460614,0.03761542222687653,0.04230913098750906,-0.26032836278973265,0.2420217749978757,0.5428582213399429,0.3345697681747531,0.04250538047171335,0.017653459236578187,0.013917984004305798,0.0031585518919813945,0.0031098210738148557,0.0005815058274995588,0.008979863079612592,0.01578852497241964,0.005013477576672526,0.006790390154668856,0.0033652585154701586,0.025252112249248806,0.04198189098754073,0.49808049519894054,0.21166388118099247,-0.12624842617525475,-0.08654092547362519,-0.16044192499391066,-0.14100309403948813,-0.14007269992717727,0.01206654560655102,-0.009282562554737046,-0.011124232698018311,-0.0029181272456661003,,
boll_pos_20,0.4240522175891615,0.5958794300896346,0.6687581374512678,0.7253509479280233,0.7001380689778739,0.5064844555843749,0.3543206278675623,0.6687581374512678,0.7001380689778739,0.5064844555843749,-0.5958794300896346,-0.6687581374512678,-0.35697165192355085,0.6812533957883768,0.5060158923764506,0.6046315057074979,0.27450777265837,1.0,0.772737980133278,1.0,0.02783532699490971,0.02459645603911298,0.02101077296627741,0.014263321988640632,0.018087151162969557,0.009264744218322742,-0.21460896011392908,0.17967652364277764,0.4554377535753522,0.17415115036605436,0.016090421377419093,0.00926234563179942,0.005231992879114756,0.003645207825154985,-0.00041027119124871936,-0.0017617418143322852,0.004063053100033132,0.018643278938913092,0.005801010906732273,0.0025999326954196746,0.0010600800409927445,0.016854734663198503,0.019085825265318417,0.3441756307622079,0.3860897086206067,-0.12818946136628162,-0.16336019338171165,-0.19666217009640333,-0.08522465365123841,-0.03814457867128971,0.013347996267752012,-0.006106315289472613,-0.010820396754335977,-0.004276472704925424,,
vol_5m,0.06862633599937405,0.12133511775000175,0.15449508262580747,0.11863001904926558,0.11158735787126078,0.10094559065416052,0.09364833332498865,0.15449508262580747,0.11158735787126078,0.10094559065416052,-0.12133511775000175,-0.15449508262580747,-0.021733149836184764,0.11604414972786514,0.0924661911129786,0.08329331570142606,0.059310899708012184,0.02783532699490971,0.039641469914950746,0.02783532699490971,1.0,0.7095813980656958,0.6459263162368905,0.5703450342597199,0.46583140729659556,0.42191384620472244,0.5173888046723477,0.5575728069566944,0.24507960268440826,0.04643599991453252,0.3352242533466195,0.6522104119477419,0.3488972014395996,0.11308138275800643,0.21746015591152254,0.28550388442321634,0.06914997321135427,0.058315609801045325,0.11306811369878243,0.2174396721352308,0.2854140682126677,0.21331099896676986,0.2611338885295621,0.002036165111128886,-0.0006526805682147247,0.07308540978964491,0.03772799141773908,0.043350066527025256,0.020332139054635108,-0.06873850317416333,-0.05554695815140864,0.01838621108548845,-0.027173083429915926,-0.0426116137765863,,
vol_15m,0.03524319332695047,0.06540536418291132,0.08545652995997126,0.12917633274423856,0.17224992977749468,0.15867372762375118,0.14172231669792568,0.08545652995997126,0.17224992977749468,0.15867372762375118,-0.06540536418291132,-0.08545652995997126,-0.14574610244924366,0.16566748462380435,0.1686414247748579,0.14627424914220283,0.13846916153500916,0.02459645603911298,0.04378107583744461,0.02459645603911298,0.7095813980656958,1.0,0.9273417787212449,0.8189055912908128,0.6609266139836262,0.6916443485141351,0.7088215489643213,0.8286139249371324,0.2943048185003204,0.08319562967660594,0.45279047368219305,0.8394069152648551,0.45044760073219486,0.00015623064858796208,0.12552375017859174,0.06275450361940016,0.04001228523749102,0.029109872197778434,0.0004823119121377142,0.1259336688112442,0.06321909707422663,0.13733254945288076,0.4798596299055568,0.0035795819453492096,-0.003146174873761882,0.07014996239812789,0.04138185766054952,0.06052774036916171,0.13501147410041914,-0.020860768661573152,-0.02289386208120242,0.006130635123713143,-0.019522780324109836,-0.03708583954945366,,
vol_20m,0.03167305858705296,0.059009007089057174,0.07512161847288608,0.1082564911588851,0.14379762383685973,0.1731366165998739,0.15639961459652085,0.07512161847288608,0.14379762383685973,0.1731366165998739,-0.059009007089057174,-0.07512161847288608,-0.11890309019815934,0.15976249284613292,0.17738819377914186,0.11921719535773866,0.1605284102151407,0.02101077296627741,0.04313614690022301,0.02101077296627741,0.6459263162368905,0.9273417787212449,1.0,0.8954743562731288,0.7220064990283156,0.7712210962534546,0.7495578912135238,0.9018864203612355,0.3086292095899967,0.09690471491912415,0.4818821271353332,0.7916285309668374,0.4592140495629063,-0.029026274114110275,0.09394518040237654,0.0012116916042953132,0.032593796047495835,0.022625604405660422,-0.028699500463747835,0.09439952618915357,0.0016778280917293564,0.12137053284258296,0.5511596563221675,0.002986782666257156,-0.002227802407629533,0.06694256142756713,0.03453385662521543,0.06028266582863164,0.13998461331292297,0.009987417798360657,-0.020521346359559194,0.0011290410861597815,-0.014699562522267803,-0.03218154077926092,,
vol_30m,0.02664269308597265,0.050029458523508596,0.06375758940589547,0.09196617207354608,0.11730042726242113,0.1934323868945997,0.17985948544422448,0.06375758940589547,0.11730042726242113,0.1934323868945997,-0.050029458523508596,-0.06375758940589547,-0.09516653083089972,0.14533890787400747,0.17796479687431246,0.09946193946381796,0.18728438806058975,0.014263321988640632,0.040379844113460614,0.014263321988640632,0.5703450342597199,0.8189055912908128,0.8954743562731288,1.0,0.8178091544195588,0.885147388157377,0.6938985896208937,0.7908353268867089,0.24696231521277678,0.11805907709316402,0.5187499234060668,0.7055359136458005,0.25018751931343686,-0.04874249996772784,0.04672099573891197,-0.03434224407541541,0.023805089345435775,0.015029465839597116,-0.04845347382266089,0.047239649977106085,-0.03397629881020391,0.1019646744282875,0.46125516046957304,-0.006301695334159572,-6.98951742017519e-05,0.06138294729477059,0.01936784547137201,0.05654390029154104,0.13685782444208106,0.07409680039688667,-0.019541499469026866,-0.006991803675528064,-0.005686596975458605,-0.02261473608939691,,
vol_60m,0.021521868429181655,0.04028305816409565,0.05171666813729536,0.07405604342517277,0.09451121613057593,0.1441504365842728,0.2249309499221523,0.05171666813729536,0.09451121613057593,0.1441504365842728,-0.04028305816409565,-0.05171666813729536,-0.07642726544180502,0.1197383705350226,0.15795764909506646,0.08040114828563528,0.1533706528842455,0.018087151162969557,0.03761542222687653,0.018087151162969557,0.46583140729659556,0.6609266139836262,0.7220064990283156,0.8178091544195588,1.0,0.7139987542199727,0.5763613651151389,0.6248546323120193,0.17265089381381046,0.06756940571326019,0.3407000048829187,0.5782408274347463,-0.08418612286812217,-0.04962669706538135,-0.031509015055923906,-0.04767300054637378,0.014058167589751822,0.012662669878236308,-0.049374462878759774,-0.030957063985096026,-0.047354174371568136,0.07477229547988795,0.3375871658068835,-0.005844450716788938,7.136828508935403e-05,0.0438862168369961,0.0031632958702933044,0.03416500272668775,0.10729097897775289,0.11751861990321105,-0.016416148212434273,-0.029276101877990762,0.026090160990870304,0.0135788519603361,,
vol_of_vol_30,0.012150793865992953,0.03619613750537517,0.05986860295905054,0.10030040018565174,0.13507449227033996,0.2250886505053091,0.21068002309430617,0.05986860295905054,0.13507449227033996,0.2250886505053091,-0.03619613750537517,-0.05986860295905054,-0.11951371286869038,0.17351048426813825,0.21782003882435388,0.12035481712022565,0.23776953159629313,0.009264744218322742,0.04230913098750906,0.009264744218322742,0.42191384620472244,0.6916443485141351,0.7712210962534546,0.885147388157377,0.7139987542199727,1.0,0.5211226705513641,0.7402564141133778,0.28888659278560247,0.17265609110533575,0.6644041347677608,0.5653593125835845,0.1869784680244423,-0.0454140609370562,0.03392344605787378,-0.02414774118719259,0.010334626775828557,0.016650766261249988,-0.04510724090302654,0.034590818303333486,-0.02372953782780914,0.06275488655436733,0.5521029043282542,-0.0006167135573638128,-0.0021372640925130895,0.062366307433796384,0.02152535881790575,0.06026078610781977,0.19291994647833943,0.15758592424119464,-0.00649047485294551,-0.03306553844876158,0.050961828457542685,0.0281559921647668,,
